SampleID,shannon_div,simpson_e_div,n_otus_div
217_S3_NS_A1,4.465203636820976,0.13616874867957166,86
217_S5_NS_A1,2.080681034545961,0.013462742165315462,130
217_S6_NS_A2,5.017023559092648,0.0871576833396427,167
217_S7_NS_A1,4.289232133903868,0.10464782931927313,97
217_V10_NS_A1,3.8203529882469494,0.10691967385573384,81
217_V11_NS_A1,4.798666128150323,0.14512028583680953,97
217_V12_NS_A1,4.211605215936998,0.06541616429233027,104
217_V1_NS_2a,3.8101748359310457,0.2546154213818515,39
217_V2_NS_2a,0.8555398892730994,0.043654818417171615,31
217_V4_NS_A1,0.0014730335283281598,0.5001000099999997,2
217_V5_NS_A1,0.08530412300855263,0.04608812910473667,22
217_V6_NS_A1,2.1853666841009955,0.0779149255342903,38
217_V7_NS_A1,3.9770977359213124,0.11831743679016947,67
217_V8_NS_A1,4.068352826980545,0.13989142780079464,63
217_V9_NS_A1,3.040770728436931,0.051065559705864676,66
218_A1_NS_A1,0.08018269350184376,0.06339621324782045,16
218_V11_NS_A1,2.2581118363081125,0.02749100121387395,82
218_V12_NS_A1,0.6205539802371458,0.03425645762659119,35
218_V2_NS_2a,0.970422445233067,0.06720401654213425,22
218_V5_NS_A1,2.334773628193505,0.049512182263999754,51
218_V6_NS_A1,1.977442603716707,0.06627990222759991,42
218_V8_NS_A1,0.794665284991128,0.043296035536333,29
218_V9_NS_A1,2.5349293507600494,0.03262622630516562,78
219_A1_NS_A1,0.765208572497477,0.03901397880223839,34
219_S1_NS_A1,0.764097592442316,0.03056397845654455,43
219_V10_NS_A1,2.0469961517035262,0.014724807697869366,154
219_V1_NS_2a,1.1735096898568225,0.06947924157860592,22
219_V3_NS_2a,0.08028899842399646,0.05630718781815885,18
219_V5_NS_A1,1.6919509909121468,0.0544903161907943,45
219_V7_NS_A1,2.23451079439078,0.05566929311719468,64
219_V8_NS_A1,2.906072488514808,0.044077680995767136,84
219_V9_NS_A1,0.17113556784887776,0.08678423194656433,12
220_S1_NS_2a,3.4488808963977946,0.1610503653290645,45
220_V10_NS_A1,4.725355448019978,0.06905387858441593,145
220_V11_NS_A1,3.721187794492399,0.062099950874467666,94
220_V12_NS_A1,1.7755760313720663,0.03028999470091082,66
220_V3_NS_A1,1.4367195218378546,0.12997824003088865,17
220_V4_NS_A1,1.5270626602854684,0.12567693177245198,18
220_V5_NS_A1,1.139309002075254,0.03788543327079443,38
220_V6_NS_A1,0.7674783574324264,0.04289328894595102,33
220_V7_NS_A1,0.559588724968066,0.02343076271848793,48
220_V8_NS_A1,4.152263982105137,0.1481174165271339,65
220_V9_NS_A1,3.893025298659732,0.09331085114127384,80
221_V10_NS_A1,3.647701460692931,0.07834267389531385,90
221_V11_NS_A1,2.4569969671038563,0.017383026308847017,129
221_V4_NS_A1,1.6217867708886078,0.07539447959931539,32
221_V5_NS_A1,2.0225112962565595,0.0767464891551071,30
221_V6_NS_A1,3.1856851659028957,0.15603196580698026,37
221_V7_NS_A1,2.4334372601815843,0.12044316677797826,31
221_V8_NS_A2,2.800001786614025,0.11538867174022967,34
221_V9_NS_A1,0.7659199088319631,0.03920295791962729,35
222_V11_NS_A1,1.4647173897619417,0.0830328096408638,29
222_V12_NS_A1,1.0629707970553335,0.011884168005458204,106
222_V1_NS_2a,1.5089301232129277,0.10359369876741253,23
222_V3_NS_2a,1.7993995463235182,0.07696891179163513,27
222_V4_NS_2a,2.467918981336495,0.0627227183371804,42
222_V5_NS_A1,2.041025116684877,0.0543359737573765,60
222_V7_NS_A1,1.7086978137221975,0.013392478794569384,123
222_V9_NS_A1,1.4967161021827637,0.05358360891035103,41
223_A1F_NS_A1,0.7689552102272708,0.05393337710242617,27
223_V10_NS_A1,0.3136123312572397,0.014885328171257123,71
223_V11_NS_A1,3.287398417953349,0.03596263229902603,99
223_V12_NS_A1,2.079202500479126,0.03128760633398067,65
223_V1_NS_2a,0.21477328530929796,0.11815858792414834,9
223_V2_NS_2a,1.0483524097546384,0.2508396002764614,8
223_V5_NS_A1,1.7021970558047739,0.06246441823727846,37
223_V6_NS_A1,1.1163577115939194,0.038908400786117146,38
223_V8_NS_A2,1.662262220924453,0.05045573405128103,47
223_V9_NS_A1,2.6941596398671055,0.06818662295220451,53
224_V2_NS_2a,1.113657196452131,0.057657144108072246,28
224_V5_NS_A1,0.40710619558160005,0.0414459419509828,27
224_V7_NS_A1,0.7528800743102301,0.03180190213537052,40
224_V8_NS_A1,2.0313551551536073,0.03606485001871672,58
224_V9_NS_A1,1.3068758886247227,0.029095529029247082,53
225_V2_NS_A1,1.2394312720604255,0.02875695199314434,50
225_V3_NS_A1,1.4131938521123941,0.18898257229553816,13
225_V5_NS_A1,2.2176235690544908,0.09457428929019904,41
225_V6_NS_A1,1.6262220877576135,0.045314245752558685,49
225_V7_NS_A1,1.3381138815777922,0.07965772668000137,26
225_V8_NS_A1,1.499984896551424,0.09177164425052484,25
226_A1_NS_A1,0.7445930432083792,0.03767350960559515,34
226_A2F_NS_A2,1.1437452322528943,0.11736070532995241,16
226_A2_NS_A1,1.2355520947041747,0.07800171962279075,27
226_A3_NS_A1,0.59055218375091,0.03295266728432092,36
226_AF1_NS_A1,1.642847316019995,0.04988049665527677,49
226_S1_NS_A1,3.0764550283049528,0.0711745856314913,63
226_S2_NS_A1,0.7185139487810444,0.015027515687785657,78
226_V10_NS_A1,0.8141411550763549,0.0852200123695825,17
226_V11_NS_A1,0.41776244594275586,0.03310824533820576,34
226_V12_NS_A1,2.2007392929296845,0.023689249765866116,102
226_V3_NS_A1,0.7813243777780425,0.04708041431939728,26
226_V4_NS_A1,0.15916737325916705,0.057315752106951105,18
226_V5_NS_A1,0.7483389816545419,0.03235992910519423,37
226_V6_NS_A1,2.0852015199471943,0.03812003240989551,66
226_V7_NS_A1,2.481934925267522,0.057849057545599915,62
226_V8_NS_A1,2.169225675749758,0.04496579247122701,48
226_V9_NS_A1,1.08664823227298,0.06451466625585102,28
227_A1F_NS_A1,1.0869835437938902,0.06300984542444883,24
227_A1_NS_A1,1.7865326950798122,0.08801277359659601,33
227_S1_NS_A1,1.6028136013737788,0.04950452152121549,48
227_S2_NS_A1,1.5038094583951596,0.09027729103271696,26
227_V10_NS_A1,0.7055484033092948,0.03775821708139632,34
227_V11_NS_A1,0.9670773212161876,0.028351778433346495,50
227_V12_NS_A1,1.2814195322124537,0.03144161237810097,49
227_V2_NS_2a,1.4696311167708034,0.07420233792689732,24
227_V4_NS_A1,1.812755221402593,0.12108992313272227,25
227_V5_NS_A1,1.8744096884288783,0.12972398855269865,23
227_V6_NS_A1,2.2187082490665992,0.07211033862510247,50
227_V7_NS_A1,0.8586052108301376,0.027346146594923414,46
227_V8_NS_A1,1.655800191761532,0.02890031534914336,61
227_V9_NS_A1,2.004646280296463,0.051278365287967996,55
228_A1_NS_A1,1.7334210009256934,0.04091143744037363,56
228_A2_NS_A1,1.184531447665676,0.0458449334004234,38
228_A3F_NS_A1,4.587928004627737,0.0228065862385044,224
228_A3_NS_A1,0.8928051686514669,0.031106079325359803,42
228_S1_NS_A1,1.2938006246255387,0.04833647507531595,40
228_S2_NS_A1,0.8662742710298158,0.06974614884782289,20
228_S3_NS_A1,2.0157851720576554,0.013035353257173829,130
228_V10_NS_A1,2.2032347424002423,0.029855344045111924,93
228_V11_NS_A1,2.035021452775286,0.017755567806755298,114
228_V12_NS_A1,2.2785658244608546,0.014764962875390761,170
228_V2_NS_2a,0.9580726785352275,0.018265667345479263,71
228_V3_NS_2a,1.3222426623724415,0.05868261601956925,32
228_V5_NS_A1,1.0107637890082295,0.058101248593043414,24
228_V6_NS_A1,1.5003155521911804,0.06561135310510026,31
228_V7_NS_A1,1.6289890421747382,0.057126885771352866,41
228_V8_NS_A1,1.296614717828571,0.03468144839938733,48
228_V9_NS_A1,3.3533861924204698,0.04242807020759463,100
229_V2_NS_A1,1.6557101220867854,0.11621681566255142,21
229_V2_NS_A2,1.620052031382808,0.1392006608623759,17
229_V5_NS_A1,1.7345260293029996,0.09702677741121922,28
229_V7_NS_A1,3.534918325349375,0.11668772646753951,57
229_V8_NS_A1,0.9006998659676065,0.031947643669944896,41
229_V9_NS_A1,2.1614629928989797,0.04500738343424796,62
230_A1F_NS_A1,0.7543493709328856,0.10469841815389827,14
230_S1_NS_A1,3.0803444962792006,0.03455519608245808,114
230_S2_NS_A1,1.7240036833059225,0.013876466752943139,121
230_V12_NS_A1,2.028721225491064,0.037093696421864886,80
230_V1_NS_2a,1.2794772003932198,0.047781655966327954,36
230_V2_NS_1b,1.6841237165425749,0.04724734599845692,45
230_V2_NS_2a,1.341464971806077,0.07223890098047694,30
230_V4_NS_A1,1.8049024183181952,0.11081615544403761,25
230_V6_NS_A1,2.5952689052415563,0.03413253177405915,95
230_V7_NS_A1,1.984145890888909,0.023516949552131218,110
230_V8_NS_A1,3.8218401905486186,0.08421661686152088,76
230_V9_NS_A1,2.2143775515038873,0.05434554900845307,66
231_S1_NS_A1,2.482691675700796,0.0424282856495804,79
231_V10_NS_A1,3.932536664851397,0.033576138056484205,160
231_V11_NS_A1,2.104914934455274,0.016024956200165055,127
231_V12_NS_A1,1.2820202380534598,0.03403781661059692,54
231_V1_NS_A1,0.04850008124151407,0.08403722916481782,12
231_V3_NS_A1,0.18782349649804733,0.07007872258261957,15
231_V5_NS_A1,0.40047555968171067,0.04276499248477958,26
231_V7_NS_A1,1.0535826555829118,0.035762776948902696,37
231_V8_NS_A1,2.4457380953276755,0.040237081001538146,59
231_V9_NS_A1,1.1115934069857265,0.033229749999697605,43
232_V1_NS_2a,2.9969817847035998,0.09360567117072818,45
232_V3_NS_A1,2.0018659371296694,0.06026759414476216,50
232_V4_NS_A1,1.9368790317808822,0.054094102169374304,52
232_V5_NS_A1,2.107103126578895,0.0667403987896335,45
232_V6_NS_A1,1.0161274882700928,0.031236430230933535,46
232_V7_NS_A1,1.228031378584233,0.02324221823955863,61
232_V8_NS_A1,2.317109984380822,0.03474261855199409,76
233_A2_NS_A2_Extra,3.4114304846931622,0.08484206938943036,62
233_AF3_NS_A1,2.1835600229469514,0.048499645991383976,65
233_V10_NS_A1,2.240590784824977,0.026892304330223535,97
233_V11_NS_A1,0.6481612651062492,0.07137370055113687,18
233_V12_NS_A1,2.3072574011414466,0.05382028387642204,68
233_V2_NS_A2,1.6087316794272315,0.0735588352988254,34
233_V5_NS_A1,1.6798562056759552,0.1294781882960274,22
233_V6_NS_A1,1.6092981332968324,0.1463652558366461,19
233_V7_NS_A1,0.9842474944054004,0.03553535504865713,40
233_V8_NS_A1,2.1475825019827655,0.029171818859609476,67
233_V9_NS_A1,2.5003905209805692,0.052963000441935984,62
234_A1F_NS_A1,1.3311574543744924,0.037696245949609054,41
234_S1_NS_A1,1.7220394016363094,0.12687852538326702,20
234_V10_NS_A1,1.6913470538124533,0.0954886625814376,28
234_V11_NS_A1,1.6383473216675704,0.0893485952742513,32
234_V12_NS_A1,1.4756653354055218,0.131655775789308,17
234_V1_NS_A1,0.3441116552204154,0.05410911666109523,20
234_V3_NS_A1,0.819742060929537,0.07803142922126986,17
234_V5_NS_A1,0.8118116760907133,0.12242616435178787,11
234_V6_NS_A1,1.1775615284229617,0.0670994311578624,24
234_V9_NS_A1,1.5704814062727595,0.07499213478740745,33
235_A1_NS_A1,0.0504631637195526,0.04580189511863244,22
235_A2_NS_A1,1.0252193435410057,0.1629017020764794,12
235_S1_NS_A1,1.709522364775353,0.04394958864046446,52
235_S2_NS_A2,0.802262599841368,0.06277464850339963,22
235_S3_NS_A1,0.5644053396411828,0.01725922856646995,65
235_V10_NS_A1,1.1583416529579191,0.04662491734800903,40
235_V11_NS_A1,0.029579694710781916,0.06276330587607744,16
235_V12_NS_A1,0.07315374257510945,0.04817610990492263,21
235_V3_NS_A1,1.188010782408419,0.06532854145520198,29
235_V5_NS_A1,2.0752164511195184,0.08500300268856846,35
235_V6_NS_A1,0.7191441205499971,0.026756308219067788,45
235_V7_NS_A1,0.7025253954129945,0.03217953347882236,37
235_V8_NS_A2,1.3180345916419332,0.08077876545974305,25
235_V9_NS_A2,4.102734277077317,0.10043889224676193,92
236_A1_NS_A1,0.903674269555962,0.04265646500564621,32
236_A2_NS_B1,3.44844890754361,0.10900911689464453,52
236_A3F_NS_A1,2.506397278973392,0.01452883187116622,145
236_A3_NS_A1,1.3952814110918652,0.025213634939742168,59
236_A4_NS_A1,0.28699906631813077,0.022890689610115953,46
236_V10_NS_A1,1.1081659156552648,0.0746662622662258,26
236_V11_NS_A1,1.8424024726395452,0.027520543941569522,65
236_V12_NS_A1,1.8452819683500183,0.030495593341018826,85
236_V2_NS_A1,1.0575315754225458,0.05950220455667882,25
236_V3_NS_A1,0.8171278051050453,0.09511349112965874,15
236_V5_NS_A1,1.173714871092763,0.046544344901191755,40
236_V6_NS_A1,0.5400528445312388,0.029748547557806492,38
236_V7_NS_A1,1.2001370982441462,0.03898168001373401,40
236_V8_NS_A1,1.8711601017576147,0.021228451207218373,82
236_V9_NS_A1,2.1100909157304915,0.01968109721531265,94
237_S1_NS_A1,0.3106393376540453,0.05154033640066264,21
237_S2_NS_A1,2.5540447215955733,0.04334563017652587,92
237_V10_NS_A1,0.9991447805937854,0.023212834451191943,62
237_V1_NS_A1,2.9085493388359223,0.1455900214695781,30
237_V5_NS_A1,2.020312062497437,0.07670717972728162,38
237_V6_NS_A1,2.3370240344116078,0.05384816927543349,58
237_V7_NS_A1,1.4044410623196082,0.031966762566293716,47
237_V8_NS_A1,0.6432642326270008,0.01994512072906034,58
237_V9_NS_A1,1.3644376037048862,0.058286528629121155,34
238_S1_NS_A1,0.7240072144555408,0.03746348387397449,35
238_S2_NS_A1,0.508667829629107,0.06405906380976004,19
238_V10_NS_A1,1.746109317623037,0.04727486481175653,52
238_V11_NS_A1,0.7117465934546081,0.025266295230296693,48
238_V12_NS_A1,0.6573607142607559,0.04290636112401598,29
238_V1_NS_A1,2.549223977623825,0.05132081434053492,61
238_V3_NS_A1,2.5929660083595203,0.07006256578717285,49
238_V4_NS_A1,2.0452852645283692,0.04254708715918867,60
238_V5_NS_A1,1.2919658576149091,0.04676630349218066,45
238_V6_NS_A1,1.5957162597298828,0.11263429547553423,21
238_V7_NS_A1,0.379172003482682,0.060995962323477225,18
238_V8_NS_A1,0.39652101797615463,0.11323831808032063,10
238_V9_NS_A1,1.2140467056486695,0.02931697093613303,54
239_S1_NS_A1,1.4266511118001377,0.06061715354515938,35
239_S2_NS_A1,3.8430163613047443,0.19626352249782106,44
239_S3_NS_A1,0.33452632563641166,0.030575485302358096,35
239_V10_NS_A1,0.9472601632292081,0.023832220879025014,55
239_V11_NS_A1,0.6813915628481789,0.07102268429593252,19
239_V12_NS_A1,0.9905988767824303,0.01746662430181191,73
239_V1_NS_A1,2.139196563342299,0.0962326377363694,28
239_V3_NS_A1,2.260587775889914,0.10885802693672282,35
239_V5_NS_A1,2.235372829442205,0.08449502430010149,43
239_V6_NS_A1,1.7830138315628177,0.02810792218863663,80
239_V7_NS_A1,1.746387990866126,0.04811119698478661,45
239_V8_NS_A1,1.686593823455191,0.02556437142392822,63
239_V9_NS_A1,0.45252103371242586,0.01575295941869413,70
240_A1F_NS_A1,2.27044301191915,0.04222563213156303,59
240_A2F_NS_A1,1.452420021884134,0.012416050427043843,125
240_A2_NS_A1,1.0930646520113148,0.06453725961361603,28
240_A3_NS_A1,0.617900891322352,0.03516306251370832,35
240_S1_NS_A1,0.3897285655289324,0.07598299485378573,15
240_V10_NS_A1,3.08920398799332,0.04795206180976266,72
240_V2_NS_A1,2.361461347409072,0.15880822179384943,23
240_V3_NS_A1,3.2723489569587607,0.1811746363335877,35
240_V6_NS_A1,1.7229678866975355,0.03494125533941428,57
240_V7_NS_A1,1.8486636647931622,0.028453366902327262,61
240_V8_NS_A1,1.6974058768865246,0.02681363966197,85
240_V9_NS_A1,2.1709769518370945,0.04942451967423074,65
241_A1_NS_A1,0.2846885967477484,0.04133184141477689,26
241_S2_NS_A1,1.132389426086273,0.01971426596340754,75
241_V11_NS_A1,0.29700940832688755,0.019685184606440757,54
241_V2_NS_A1,1.669644079227108,0.05187734541693665,45
241_V5_NS_A1,1.981923729729957,0.046395156125973,61
241_V6_NS_A1,2.2134418471715964,0.029665219243662548,97
241_V7_NS_A1,1.7433837909895187,0.023248535031808813,87
241_V8_NS_A1,0.5274639182206207,0.019836068068562526,57
242_V2_NS_A1,1.989478571802933,0.06755826105192789,43
243_S1_NS_A1,1.2889930441492867,0.02090295393103502,68
243_S2_NS_A1,0.7752639893000104,0.01864397039798081,64
243_S3_NS_A1,0.4939896135800354,0.035993465014973976,32
243_V10_NS_A1,0.5195045612608066,0.03233286505580206,37
243_V11_NS_A1,0.41551938898254426,0.030876364877050075,36
243_V12_NS_A1,0.33570039351298414,0.028588914662519706,38
243_V1_NS_A1,1.1452133212473328,0.06365816012094379,26
243_V3_NS_A1,0.6856921113409605,0.049327162702587884,25
243_V5_NS_A1,0.5939516995275881,0.020485287571965046,55
243_V8_NS_A1,2.286138773361343,0.022866899805259445,97
243_V9_NS_A1,0.7742973447476481,0.012378809014929062,95
244_V3_NS_A1,0.9691530291898031,0.18609269723871938,10
244_V5_NS_A1,0.9593675185371658,0.04313749543663534,34
245_A1_NS_A1,0.7402340874435303,0.032870347044598174,40
245_A2_NS_A1,0.10160904641472095,0.05094188073429826,20
245_A3_NS_A1,0.9574478000953497,0.036929212872011584,37
245_S1_NS_A1,0.9126814206508798,0.017861953093869575,69
245_S2_NS_A1,3.7601988663383503,0.10440134261462941,74
245_S3_NS_A1,3.7808732638935045,0.08433493977562675,69
245_S4_NS_A1,0.34033279829375745,0.024252238444259954,44
245_V10_NS_A1,0.23407373352855623,0.0340592217456251,31
245_V11_NS_A1,0.8435432798904469,0.028733744971354704,43
245_V12_NS_A1,2.341926519229622,0.036913894854104574,79
245_V2_NS_A1,0.01285678221153666,0.12522528780628076,8
245_V4_NS_A1,2.2305342586081793,0.13394417233685835,30
245_V6_NS_A1,0.2768212950102404,0.0427621016426933,25
245_V7_NS_A1,0.2836853165833363,0.03321923138586147,32
245_V8_NS_A1,1.2558396950839394,0.05486953607307938,37
245_V9_NS_A1,2.842489780892553,0.04874835165492355,66
246_S1_NS_A1,0.9377275270568389,0.02715813021418311,52
246_S2_NS_A1,0.5081847551137436,0.0240102772130758,47
246_V10_NS_A1,2.4555697950382482,0.03670135825854697,109
246_V12_NS_A1,1.044154430783241,0.01393148172405954,93
246_V2_NS_A1,0.4875412221696836,0.04402613053692407,26
246_V5_NS_A1,1.9783497831384858,0.048218251234929684,50
246_V6_NS_A1,0.696019056242924,0.04641469088981804,27
246_V7_NS_A1,0.06634777041699326,0.05055419633296441,20
246_V8_NS_A1,0.40921908561009157,0.04352359254568506,26
247_S1_NS_A1,0.6704122928613578,0.02054551579111414,56
247_S3_NS_A1,0.5560760478782951,0.02187496912348108,52
247_V10_NS_A1,1.388692043257355,0.02333717646843792,65
247_V11_NS_A1,0.6866791326303469,0.0393999288708356,32
247_V12_NS_A1,2.164215132707221,0.04486867288077386,71
247_V1_NS_1a,3.4529119656187217,0.1630352999140315,41
247_V2_NS_A1,1.538026530544466,0.05435502233742473,38
247_V3_NS_A1,1.194509133533277,0.04515461874805304,37
247_V5_NS_A1,1.8062821599158265,0.07853307195328063,33
247_V6_NS_A1,0.5851675300311753,0.022703479346760397,51
247_V7_NS_A1,1.2840888807955075,0.029891578700533206,48
247_V8_NS_A1,2.0059583280764253,0.03660553425308692,80
247_V9_NS_A1,1.2109114146110596,0.03483660822533009,52
248_S1_NS_A1,0.31903157973339763,0.039689295651144416,27
248_V2_NS_A1,1.9297324460843666,0.12793389751721576,23
248_V5_NS_A1,0.1934935669973092,0.054818703796596834,19
248_V7_NS_A1,1.3966068020731914,0.04595181088734417,45
249_A1_NS_A1,1.0187911893249195,0.037996064025723635,43
249_V10_NS_A1,2.5585092208219136,0.03260382675261801,114
249_V11_NS_A1,2.051714579057374,0.02691319384761073,102
249_V12_NS_A1,1.6898188084258636,0.018231430850853318,117
249_V2_NS_A1,1.4699923159921873,0.0539795429105583,39
249_V5_NS_A1,3.2583134170075687,0.052706766814653735,119
249_V6_NS_A1,2.8142009081147052,0.03773639200496391,108
249_V7_NS_A1,4.3757052867786435,0.180036475389914,70
249_V9_NS_A1,2.0069617125226076,0.035273218107638005,64
250_A1_NS_A1,1.627949644802361,0.04043185516799715,56
250_A2_NS_A1,0.8086037169487049,0.03706803357383169,39
250_S1_NS_A1,1.417010745009443,0.049195385899031475,37
250_S3_NS_A1,1.4098939714365606,0.047900578295442864,46
250_S4_NS_A1,1.647414648362254,0.03589366855320558,57
250_S5_NS_A1,2.866293597462644,0.037910550601767054,115
250_S6_NS_A1,1.891151182769484,0.039117392458902764,49
250_S7_NS_A1,0.6499816142479362,0.026744936472110518,45
250_V10_NS_A1,1.2498079212401552,0.02198521735794187,72
250_V11_NS_A1,2.778719715624247,0.032581106481170796,88
250_V1_NS_A1,0.6270121328263578,0.028487695031275483,42
250_V2_NS_A1,1.1338973261218575,0.0836951453543214,21
250_V3_NS_A1,2.099636215703599,0.08817297760639146,40
250_V5_NS_A1,3.567604761033447,0.1428319248605807,57
250_V6_NS_A1,1.2671667280178676,0.021648288062429005,66
250_V7_NS_A1,1.9066471369289792,0.025451428552289084,70
250_V9_NS_A1,1.1494325950094497,0.02131862616912902,67
251_V10_NS_A1,5.017713547220515,0.13190253065662788,138
251_V11_NS_A1,4.742339194655676,0.11633804016723472,98
251_V12_NS_A1,2.3226094499245478,0.036682940767211104,63
251_V2_NS_A1,1.25216192295925,0.07014268919640868,24
251_V5_NS_A1,0.886612673284483,0.023757505122970996,53
251_V6_NS_A1,3.0121707417519556,0.06851302039938184,55
251_V7_NS_A1,2.5001210096549085,0.03384279345044913,67
251_V8_NS_A1,3.512670703104676,0.09394470586343799,63
251_V9_NS_A1,1.7937770641377597,0.016489401184770866,99
252_S1_NS_A1,1.4913261016414214,0.06854773045374081,32
252_S2_NS_A1,1.9754894562882217,0.045250057646763445,46
252_S3_NS_A1,0.768393488234199,0.0373867665319642,34
252_V10_NS_A1,1.9766348699138006,0.05236507242338251,55
252_V12_NS_A1,1.6717172413845816,0.03093914037930029,61
252_V2_NS_A1,0.7198464758728992,0.05234441681552582,26
252_V5_NS_A1,1.3251405229732223,0.059837426021793476,36
252_V6_NS_A1,2.314029859666827,0.053443142316533396,65
252_V7_NS_A1,1.4908130853605837,0.07864413880773548,24
252_V8_NS_A1,0.5963120789311146,0.06590865135530748,19
252_V9_NS_A1,2.1381551220552617,0.033467035254743864,65
253_S1_NS_A1,3.10880111252888,0.10625326022191003,44
253_S2_NS_A1,1.6678958166944766,0.05635452293150747,36
253_V12_NS_A1,0.8612674450736919,0.08514216935565559,17
253_V2_NS_A1,2.441713699741309,0.027361202616701087,109
253_V5_NS_A1,1.1623612631745195,0.04207977450829057,37
253_V6_NS_A1,0.728227947855651,0.0688325630159602,19
253_V7_NS_A1,1.9314972713189391,0.042643344637125956,59
253_V8_NS_A1,2.2370101259317225,0.06822145314055651,55
253_V9_NS_A1,2.258209892675212,0.032771675578176646,86
254_A1_NS_A1,0.20418795553409486,0.03141058251975652,33
254_S2_NS_A1,1.711684494947709,0.02531901441656985,74
254_S3_NS_A1,1.1168782816322844,0.06944750794763878,29
254_V10_NS_A1,1.5124313062344705,0.1766727442561818,14
254_V2_NS_A1,1.9820750932046158,0.0908999473660217,28
254_V5_NS_A1,0.34434103615466444,0.06987150529561169,16
254_V6_NS_B1,2.639330440537585,0.20221747149570835,23
254_V7_NS_A1,1.8771163570005545,0.04026032714028046,55
254_V8_NS_A1,1.5703860061016677,0.033275426371547914,59
254_V9_NS_A1,1.46475951648331,0.04173782935267927,49
255_V2_NS_A1,0.050955482657562605,0.14423675006308628,7
255_V5_NS_A1,3.8337736907719617,0.1592976360775604,57
255_V6_NS_A1,3.914906671582052,0.15980070167848903,53
255_V7_NS_A1,1.776598044982783,0.03273746761991913,53
255_V9_NS_A1,1.4869279122702257,0.029894566759768332,63
256_A2F_NS_A1,1.052385866421081,0.052516431971432395,34
256_A3_NS_A1,1.4728829676339976,0.047873053102506266,46
256_A4_NS_A1,1.0276302438632416,0.09200785202369802,20
256_A5_NS_A1,0.9313411153447646,0.028250656109199097,47
256_S1_NS_A1,4.856521504045328,0.05873151343684114,174
256_S2_NS_A1,1.4601661077892094,0.03734256519217419,45
256_S3_NS_A1,0.8909158545834555,0.07568296840469171,20
256_S4_NS_A1,1.1866464855378536,0.0869195686781204,24
256_V10_NS_A1,0.010310931651518975,0.12517517514710785,8
256_V11_NS_A1,1.476987509102716,0.04315619183893971,50
256_V12_NS_A1,1.3603395003789573,0.05324659494255195,41
256_V2_NS_A1,1.5949437897969478,0.07598243460567587,31
256_V5_NS_A1,1.6237324258647081,0.06049044320561362,29
256_V7_NS_A1,0.9640673704688003,0.07386789793697361,24
256_V8_NS_A1,1.120103873979375,0.10271511970588504,18
256_V9_NS_A1,1.786906407946989,0.029516652303470097,62
257_S1_NS_A1,0.962200783668423,0.012125064346746478,102
257_V7_NS_A1,0.9789413542986155,0.030164362716664284,44
257_V8_NS_A1,0.358299158327746,0.07371650805638502,15
258_A1_NS_A1,1.698577256661223,0.12312207319132491,24
258_S1_NS_A1,0.896235628038782,0.0625421416768386,25
258_S2_NS_A1,1.473204122295349,0.08065913418436627,27
258_V10_NS_A1,1.2816517569758965,0.06801977183491269,32
258_V11_NS_A1,1.1624579802627029,0.022738592742912272,64
258_V12_NS_A1,1.9776386443786422,0.042511946145948255,71
258_V5_NS_A1,0.6388460217590866,0.040865043667323166,31
258_V6_NS_A1,0.9432824347383965,0.1492180294820924,12
258_V7_NS_A1,0.9246484183148068,0.08683439180983574,20
258_V8_NS_A1,0.8556621596749588,0.03537234119092918,38
258_V9_NS_A1,0.7020391123922403,0.04382526351350859,29
259_V10_NS_A1,2.2901252793530174,0.032461085358722205,92
259_V11_NS_A1,2.403633621036744,0.033679181593462365,107
259_V1_NS_A1,2.096131972015819,0.1603860371303427,17
259_V2_NS_A1,2.166638679997143,0.09911309970841461,27
259_V5_NS_A1,1.4136570415754295,0.06051836956192097,32
259_V6_NS_A1,2.3235698067415975,0.04033001294616,59
259_V7_NS_A1,1.8291645219828714,0.027992850769236938,68
259_V8_NS_A1,0.8562979939121044,0.031143978345297862,44
259_V9_NS_A1,0.5774895897779003,0.027327582037461398,44
260_S1_NS_A1,0.8719120671121662,0.023183234793380237,55
260_V10_NS_A1,0.32541140415190983,0.02418263548138224,44
260_V11_NS_A1,1.0136242385390961,0.045061617652520286,34
260_V12_NS_A1,0.5247512170747264,0.0393460931139458,30
260_V1_NS_A1,3.196484516170554,0.16101866331902423,35
260_V3_NS_A1,1.7247994722290536,0.05569184463775305,40
260_V5_NS_A1,1.0512116582842812,0.03478470168207812,41
260_V6_NS_A1,1.0869012659172013,0.06369227755821735,26
260_V7_NS_A1,0.4375051339510086,0.04903302496127241,23
260_V8_NS_A1,1.0352762855748148,0.03697543103886879,40
260_V9_NS_A1,0.6033913635673124,0.12239569200455772,10
261_S1_NS_A1,2.277946275792336,0.022142880737678207,90
261_S2_NS_A1,0.7451642564364912,0.028838809788128746,42
261_S3_NS_A1,1.1273241014134787,0.057602889950813536,35
261_S4_NS_A1,1.223657550558202,0.050339523575150646,34
261_S5_NS_A1,1.5509793519112416,0.06254100626157552,38
261_S6_NS_A1,2.265161886092852,0.021528468344064796,92
261_V10_NS_A1,1.9341954703783166,0.13654377683057908,24
261_V11_NS_A1,4.933128181952529,0.12303530095389364,124
261_V12_NS_A1,1.4836000862113998,0.045788202252833775,44
261_V2_NS_A1,1.975865918045059,0.061541535585503675,43
